product_id,product_name,category,subcategory,model_code,capacity,variant,mapping_confidence,docx_verification
PROD-001,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1001T80207S,1KVA/0.8KW,,unverified,excel_only_no_docx_table
PROD-001,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1002T80407S,2KVA/1.6KW,,unverified,excel_only_no_docx_table
PROD-001,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1003T80607S,3KVA/2.4KW,,unverified,excel_only_no_docx_table
PROD-001,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1006T91607S,6KVA/5.4KW,,unverified,excel_only_no_docx_table
PROD-001,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1010T91607S,10KVA/9KW,,unverified,excel_only_no_docx_table
PROD-002,T-4001 Single Phase (1-10kVA),UPS Solutions,On-line high frequency,OH1001T80300S,1KVA/0.8KW,,unverified,excel_only_no_docx_table
PROD-002,T-4001 Single Phase (1-10kVA),UPS Solutions,On-line high frequency,OH1001T80600S,2KVA/1.6KW,,unverified,excel_only_no_docx_table
PROD-002,T-4001 Single Phase (1-10kVA),UPS Solutions,On-line high frequency,OH1003T80800S,3KVA/2.4KW,,unverified,excel_only_no_docx_table
PROD-002,T-4001 Single Phase (1-10kVA),UPS Solutions,On-line high frequency,OH1006T91600S,6KVA/5.4KW,,unverified,excel_only_no_docx_table
PROD-002,T-4001 Single Phase (1-10kVA),UPS Solutions,On-line high frequency,OH1010T91600S,10KVA/9KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1001T10207S,1KVA/1KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1001T10209S,1KVA/1KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1002T10407S,2KVA/2KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1002T10409S,2KVA/2KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1003T10607S,3KVA/3KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1003T10609S,3KVA/3KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1006T11607S,6KVA/6KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1006T11609S,6KVA/6KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1010T11607S,10KVA/10KW,,unverified,excel_only_no_docx_table
PROD-003,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1010T11609S,10KVA/10KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1001T10300S,1KVA/1KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1002T10600S,2KVA/2KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1003T10800S,3KVA/3KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1006T11600S,6KVA/6KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1006T12000S,6KVA/6KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1010T11600S,10KVA/10KW,,unverified,excel_only_no_docx_table
PROD-004,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1010T12000S,10KVA/10KW,,unverified,excel_only_no_docx_table
PROD-005,T-4001 Single Phase (6-10kVA),UPS Solutions,On-line high frequency,OH1006T91507S,6kVA/5.4kW,,unverified,excel_only_no_docx_table
PROD-005,T-4001 Single Phase (6-10kVA),UPS Solutions,On-line high frequency,OH1006T91600S,6kVA/5.4kW,,unverified,excel_only_no_docx_table
PROD-005,T-4001 Single Phase (6-10kVA),UPS Solutions,On-line high frequency,OH1010T91607S,10kVA/9kW,,unverified,excel_only_no_docx_table
PROD-005,T-4001 Single Phase (6-10kVA),UPS Solutions,On-line high frequency,OH1010T91600S,10kVA/9kW,,unverified,excel_only_no_docx_table
PROD-006,T-4001 Single Phase (1-10KVA),UPS Solutions,On-line high frequency,OH1005T10400S,5kVA/5kW,,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3020T14000B,20kVA/20kW,Standard,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3020T14400S,20kVA/20kW,Long Back-up,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3030T14000B,30kVA/30kW,Standard,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3030T14400S,30kVA/30kW,Long Back-up,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3040T14000B,40kVA/40kW,Standard,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3040T14400S,40kVA/40kW,Long Back-up,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3060T14000B,60kVA/60kW,Standard,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3060T14400S,60kVA/60kW,Long Back-up,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3080T14000B,80kVA/80kW,Standard,unverified,excel_only_no_docx_table
PROD-007,T-4003 Three Phase (20-80kVA),UPS Solutions,On-line high frequency,OH3080T14400S,80kVA/80kW,Long Back-up,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3010T15000S,10KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3020T15000S,20KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3030T15000S,30KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3040T15000S,40KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3060T15000S,60KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3080T15000S,80KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3100T15000S,100KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3120T15000S,120KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3160T15000S,160KVA,,unverified,excel_only_no_docx_table
PROD-008,T-4003 Three Phase (10-180KVA),UPS Solutions,On-line high frequency,OH3180T15000S,180KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH3300T14400S,300KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH3400T14400S,400KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH3500T14400S,500KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH3600T14400S,600KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH3800T14800S,800KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH31M0T14800S,1000KVA,,unverified,excel_only_no_docx_table
PROD-009,T-4003 Three Phase (300-1200KVA),UPS Solutions,On-line high frequency,OH31M2T14800S,1200KVA,,unverified,excel_only_no_docx_table
PROD-010,T-4101 Single Phase (1-6KVA),UPS Solutions,On-line low frequency,OL1001T80607S,1KVA/0.8KW,,unverified,excel_only_no_docx_table
PROD-010,T-4101 Single Phase (1-6KVA),UPS Solutions,On-line low frequency,OL1002T80607S,2KVA/1.6KW,,unverified,excel_only_no_docx_table
PROD-010,T-4101 Single Phase (1-6KVA),UPS Solutions,On-line low frequency,OL1003T80807S,3KVA/2.4KW,,unverified,excel_only_no_docx_table
PROD-010,T-4101 Single Phase (1-6KVA),UPS Solutions,On-line low frequency,OL1006T81607S,6KVA/4.8KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1001T80600S,1KVA/0.8KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1002T80600S,2KVA/1.6KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1003T80800S,3KVA/2.4KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1006T81600S,6KVA/4.8KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1006T80800S,6KVA/4.8KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1008T81600S,8KVA/6.4KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1010T81600S,10KVA/8KW,,unverified,excel_only_no_docx_table
PROD-011,T-4101 Single Phase (1-15kVA),UPS Solutions,On-line low frequency,OL1015T81600S,15KVA/12KW,,unverified,excel_only_no_docx_table
PROD-012,T-4102 Three Phase (6-30KVA),UPS Solutions,On-line low frequency,OL2006T83200S,6KVA/4.8KW,,unverified,excel_only_no_docx_table
PROD-012,T-4102 Three Phase (6-30KVA),UPS Solutions,On-line low frequency,OL2010T83200S,10KVA/8KW,,unverified,excel_only_no_docx_table
PROD-012,T-4102 Three Phase (6-30KVA),UPS Solutions,On-line low frequency,OL2015T83200S,15KVA/12KW,,unverified,excel_only_no_docx_table
PROD-012,T-4102 Three Phase (6-30KVA),UPS Solutions,On-line low frequency,OL2020T83200S,20KVA/16KW,,unverified,excel_only_no_docx_table
PROD-012,T-4102 Three Phase (6-30KVA),UPS Solutions,On-line low frequency,OL2030T83200S,30KVA/24KW,,unverified,excel_only_no_docx_table
PROD-013,T-4102 Three Phase (10-60KVA),UPS Solutions,On-line low frequency,OL2010T83200S,10KVA/8KW,,unverified,excel_only_no_docx_table
PROD-013,T-4102 Three Phase (10-60KVA),UPS Solutions,On-line low frequency,OL2020T83200S,20KVA/16KW,,unverified,excel_only_no_docx_table
PROD-013,T-4102 Three Phase (10-60KVA),UPS Solutions,On-line low frequency,OL2030T83200S,30KVA/24KW,,unverified,excel_only_no_docx_table
PROD-013,T-4102 Three Phase (10-60KVA),UPS Solutions,On-line low frequency,OL2040T83200S,40KVA/32KW,,unverified,excel_only_no_docx_table
PROD-013,T-4102 Three Phase (10-60KVA),UPS Solutions,On-line low frequency,OL2060T83200S,60KVA/48KW,,unverified,excel_only_no_docx_table
PROD-014,T-4103 Three Phase (10-40KVA),UPS Solutions,On-line low frequency,OL3010T93200S,10KVA/9KW,,unverified,excel_only_no_docx_table
PROD-014,T-4103 Three Phase (10-40KVA),UPS Solutions,On-line low frequency,OL3015T93200S,15KVA/13.5KW,,unverified,excel_only_no_docx_table
PROD-014,T-4103 Three Phase (10-40KVA),UPS Solutions,On-line low frequency,OL3020T93200S,20KVA/18KW,,unverified,excel_only_no_docx_table
PROD-014,T-4103 Three Phase (10-40KVA),UPS Solutions,On-line low frequency,OL3030T93200S,30KVA/27KW,,unverified,excel_only_no_docx_table
PROD-014,T-4103 Three Phase (10-40KVA),UPS Solutions,On-line low frequency,OL3040T93200S,40KVA/36KW,,unverified,excel_only_no_docx_table
PROD-015,T-4103 Three Phase (60-120KVA),UPS Solutions,On-line low frequency,OL3060T93200S,60KVA/54KW,,unverified,excel_only_no_docx_table
PROD-015,T-4103 Three Phase (60-120KVA),UPS Solutions,On-line low frequency,OL3080T93200S,80KVA/72KW,,unverified,excel_only_no_docx_table
PROD-015,T-4103 Three Phase (60-120KVA),UPS Solutions,On-line low frequency,OL3100T93200S,100KVA/90KW,,unverified,excel_only_no_docx_table
PROD-015,T-4103 Three Phase (60-120KVA),UPS Solutions,On-line low frequency,OL3120T93200S,120KVA/108KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3160T93200S,160KVA/144KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3200T93200S,200KVA/180KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3250T93200S,250KVA/225KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3300T93200S,300KVA/270KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3400T93200S,400KVA/360KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3500T93200S,500KVA/450KW,,unverified,excel_only_no_docx_table
PROD-016,T-4103 Three Phase (160-600KVA),UPS Solutions,On-line low frequency,OL3600T93200S,600KVA/540KW,,unverified,excel_only_no_docx_table
PROD-017,T-4111 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OL1001R80600S,1KVA/0.8KW,,unverified,excel_only_no_docx_table
PROD-017,T-4111 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OL1002R80600S,2KVA/1.6KW,,unverified,excel_only_no_docx_table
PROD-017,T-4111 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OL1003R80800S,3KVA/2.4KW,,unverified,excel_only_no_docx_table
PROD-017,T-4111 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OL1006R81600S,6KVA/4.8KW,,unverified,excel_only_no_docx_table
PROD-017,T-4111 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OL1008R81600S,8KVA/6.4KW,,unverified,excel_only_no_docx_table
PROD-017,T-4111 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OL1010R81600S,10KVA/8KW,,unverified,excel_only_no_docx_table
PROD-018,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1001C10207S,1KVA/1KW,,unverified,excel_only_no_docx_table
PROD-018,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1002C10407S,2KVA/2KW,,unverified,excel_only_no_docx_table
