product_id,product_name,category,subcategory,model_code,capacity,variant,mapping_confidence,docx_verification
PROD-018,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1003C10607S,3KVA/3KW,,unverified,excel_only_no_docx_table
PROD-018,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1006C11607S,6KVA/6KW,,unverified,excel_only_no_docx_table
PROD-018,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1010C11607S,10KVA/10KW,,unverified,excel_only_no_docx_table
PROD-019,T-4011 Single Phase (3-5kVA),UPS Solutions,Rack-Mountable,OH1003R10400S,3KVA,,unverified,excel_only_no_docx_table
PROD-019,T-4011 Single Phase (3-5kVA),UPS Solutions,Rack-Mountable,OH1005R10400S,5KVA,,unverified,excel_only_no_docx_table
PROD-020,T-4011 Single Phase (6-10KVA),UPS Solutions,Rack-Mountable,OH1006R11600L,6kVA/6kW,,conflict,not_in_docx_conflict
PROD-020,T-4011 Single Phase (6-10KVA),UPS Solutions,Rack-Mountable,OH1006R16000L,6kVA/6kW,,conflict,not_in_docx_conflict
PROD-020,T-4011 Single Phase (6-10KVA),UPS Solutions,Rack-Mountable,OH1010R11600L,10kVA/10kW,,conflict,not_in_docx_conflict
PROD-020,T-4011 Single Phase (6-10KVA),UPS Solutions,Rack-Mountable,OH1010R16000L,10kVA/10kW,,conflict,not_in_docx_conflict
PROD-020,T-4011 Single Phase (6-10KVA),UPS Solutions,Rack-Mountable,OH2010R11600L,10kVA/10kW,,conflict,not_in_docx_conflict
PROD-021,T-4011 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OH1001C10300S,1KVA/1KW,,unverified,excel_only_no_docx_table
PROD-021,T-4011 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OH1002C10600S,2KVA/2KW,,unverified,excel_only_no_docx_table
PROD-021,T-4011 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OH1003C10800S,3KVA/3KW,,unverified,excel_only_no_docx_table
PROD-021,T-4011 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OH1006C11600S,6KVA/6KW,,unverified,excel_only_no_docx_table
PROD-021,T-4011 Single Phase (1-10kVA),UPS Solutions,Rack-Mountable,OH1010C11600S,10KVA/10KW,,unverified,excel_only_no_docx_table
PROD-022,T-4012 Three Phase (10-20KVA),UPS Solutions,Rack-Mountable,OH2010C81600S,10KVA/8KW,,unverified,excel_only_no_docx_table
PROD-022,T-4012 Three Phase (10-20KVA),UPS Solutions,Rack-Mountable,OH2015C81600S,15KVA/12KW,,unverified,excel_only_no_docx_table
PROD-022,T-4012 Three Phase (10-20KVA),UPS Solutions,Rack-Mountable,OH2020C81600S,20KVA/16KW,,unverified,excel_only_no_docx_table
PROD-022,T-4012 Three Phase (10-20KVA),UPS Solutions,Rack-Mountable,OH2010C92000S,10KVA/9KW,,unverified,excel_only_no_docx_table
PROD-022,T-4012 Three Phase (10-20KVA),UPS Solutions,Rack-Mountable,OH2015C92000S,15KVA/13.5KW,,unverified,excel_only_no_docx_table
PROD-022,T-4012 Three Phase (10-20KVA),UPS Solutions,Rack-Mountable,OH2020C92000S,20KVA/18KW,,unverified,excel_only_no_docx_table
PROD-023,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1001R11200L,1KVA/1KW,,verified,docx_datasheet
PROD-023,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1002R12300L,2KVA/2KW,,verified,docx_datasheet
PROD-023,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1003R13000L,3KVA/3KW,,verified,docx_datasheet
PROD-023,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1006R16000L,6KVA/6KW,,verified,docx_datasheet
PROD-023,T-4011 Single Phase (1-10KVA),UPS Solutions,Rack-Mountable,OH1010R16000L,10KVA/10KW,,verified,docx_datasheet
PROD-024,T-4011 Single Phase (1-3KVA),UPS Solutions,Rack-Mountable,OH1001R80400L,1KVA/0.8KW,,verified,docx_datasheet
PROD-024,T-4011 Single Phase (1-3KVA),UPS Solutions,Rack-Mountable,OH1002R80400L,2KVA/1.6KW,,verified,docx_datasheet
PROD-024,T-4011 Single Phase (1-3KVA),UPS Solutions,Rack-Mountable,OH1003R80400L,3KVA/2.4KW,,verified,docx_datasheet
PROD-025,T-6003 Three Phase (50-600KVA),UPS Solutions,Modular Series,MH3200U15000S,200KVA,,unverified,excel_only_no_docx_table
PROD-025,T-6003 Three Phase (50-600KVA),UPS Solutions,Modular Series,MH3300U15000S,300KVA,,unverified,excel_only_no_docx_table
PROD-025,T-6003 Three Phase (50-600KVA),UPS Solutions,Modular Series,MH3400U15000S,400KVA,,unverified,excel_only_no_docx_table
PROD-025,T-6003 Three Phase (50-600KVA),UPS Solutions,Modular Series,MH3500U15000S,500KVA,,unverified,excel_only_no_docx_table
PROD-025,T-6003 Three Phase (50-600KVA),UPS Solutions,Modular Series,MH3600U15000S,600KVA,,unverified,excel_only_no_docx_table
PROD-026,T-7701 Single Phase (1.6-6KVA),UPS Solutions,Inverters,IH11X6W10100C,1600VA/1600W,,conflict,not_in_docx_conflict
PROD-026,T-7701 Single Phase (1.6-6KVA),UPS Solutions,Inverters,H13X2W10200C,3200VA/3200W,,conflict,not_in_docx_conflict
PROD-026,T-7701 Single Phase (1.6-6KVA),UPS Solutions,Inverters,IH1004W10200C,4000VA/4000W,,conflict,not_in_docx_conflict
PROD-026,T-7701 Single Phase (1.6-6KVA),UPS Solutions,Inverters,IH1006W10400C,6000VA/6000W,,conflict,not_in_docx_conflict
PROD-027,T-7701 Single Phase (6-10KVA),UPS Solutions,Inverters,IH1006W10400S,6kVA/6kW,,conflict,not_in_docx_conflict
PROD-027,T-7701 Single Phase (6-10KVA),UPS Solutions,Inverters,IH1008W10400S,8kVA/8kW,,conflict,not_in_docx_conflict
PROD-027,T-7701 Single Phase (6-10KVA),UPS Solutions,Inverters,H1010W10400S,10kVA/10kW,,conflict,not_in_docx_conflict
PROD-028,T-7701 Single Phase (3-5KVA),UPS Solutions,Inverters,IH1003R10200M,3KVA/3KW,,conflict,not_in_docx_conflict
PROD-028,T-7701 Single Phase (3-5KVA),UPS Solutions,Inverters,IH1003W10200M,3KVA/3KW,,conflict,not_in_docx_conflict
PROD-028,T-7701 Single Phase (3-5KVA),UPS Solutions,Inverters,IH1005R10400M,5KVA/5KW,,conflict,not_in_docx_conflict
PROD-028,T-7701 Single Phase (3-5KVA),UPS Solutions,Inverters,IH1005W10400M,5KVA/5KW,,conflict,not_in_docx_conflict
PROD-029,T-7701 Single Phase (11KVA),UPS Solutions,Inverters,IH1011W10400C,11000VA/11000W,,conflict,not_in_docx_conflict
PROD-030,T-7703 Three Phase (8-20KVA),UPS Solutions,Inverters,H3010W10400M,10kVA/10kW,,conflict,not_in_docx_conflict
PROD-030,T-7703 Three Phase (8-20KVA),UPS Solutions,Inverters,IH3012W10400M,12kVA/12kW,,conflict,not_in_docx_conflict
PROD-030,T-7703 Three Phase (8-20KVA),UPS Solutions,Inverters,IH3015W10400M,15kVA/15kW,,conflict,not_in_docx_conflict
PROD-030,T-7703 Three Phase (8-20KVA),UPS Solutions,Inverters,IH3020W10400M,20kVA/20kW,,conflict,not_in_docx_conflict
PROD-031,STS Single Phase (16-32A),UPS Solutions,Accessories,STS22016,16A,,verified,docx_datasheet
PROD-031,STS Single Phase (16-32A),UPS Solutions,Accessories,STS22032,32A,,verified,docx_datasheet
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380025,25A,,conflict,not_in_docx_conflict
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380032,32A,,conflict,not_in_docx_conflict
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380045,45A,,conflict,not_in_docx_conflict
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380063,63A,,conflict,not_in_docx_conflict
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380100,100A,,conflict,not_in_docx_conflict
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380160,160A,,conflict,not_in_docx_conflict
PROD-032,STS Three Phase (25-200A),UPS Solutions,Accessories,STS380200,200A,,conflict,not_in_docx_conflict
PROD-036,Li-ion Battery 48VDC-100Ah,Battery Storage Systems,Lithium-ion Battery Packs,RB-LI-48-100,48VDC / 100Ah,,conflict,not_in_docx_conflict
PROD-037,Li-ion Battery 512VDC-100Ah,Battery Storage Systems,Lithium-ion Battery Packs,RB-LI-410-50,409.8VDC / 50Ah,,conflict,not_in_docx_conflict
PROD-037,Li-ion Battery 512VDC-100Ah,Battery Storage Systems,Lithium-ion Battery Packs,RB-LI-512-50,512VDC / 50Ah,,conflict,not_in_docx_conflict
PROD-037,Li-ion Battery 512VDC-100Ah,Battery Storage Systems,Lithium-ion Battery Packs,RB-LI-410-100,409.8VDC / 100Ah,,conflict,not_in_docx_conflict
PROD-037,Li-ion Battery 512VDC-100Ah,Battery Storage Systems,Lithium-ion Battery Packs,RB-LI-512-100,512VDC / 100Ah,,conflict,not_in_docx_conflict
PROD-038,Li-ion Battery 480VDC-100Ah,Battery Storage Systems,Lithium-ion Battery Packs,(not listed in source),,,range_only,product_name_only
PROD-039,Li-ion Battery 512VDC-200Ah,Battery Storage Systems,Lithium-ion Battery Packs,RB-LI-512-200,512VDC / 200Ah,,conflict,not_in_docx_conflict
PROD-040,AVR-1001 Single Phase (1-10KVA),Automatic Voltage Regulators,Servo AVR,R100123223S,1KVA,,verified,docx_datasheet
PROD-040,AVR-1001 Single Phase (1-10KVA),Automatic Voltage Regulators,Servo AVR,R100223223S,2KVA,,verified,docx_datasheet
PROD-040,AVR-1001 Single Phase (1-10KVA),Automatic Voltage Regulators,Servo AVR,R100323223S,3KVA,,verified,docx_datasheet
PROD-040,AVR-1001 Single Phase (1-10KVA),Automatic Voltage Regulators,Servo AVR,R100523223S,5KVA,,verified,docx_datasheet
PROD-040,AVR-1001 Single Phase (1-10KVA),Automatic Voltage Regulators,Servo AVR,R101023223S,10KVA,,verified,docx_datasheet
PROD-041,AVR-1001 Single Phase (20-30KVA),Automatic Voltage Regulators,Servo AVR,R102023223S,20KVA,,verified,docx_datasheet
PROD-041,AVR-1001 Single Phase (20-30KVA),Automatic Voltage Regulators,Servo AVR,R103023223S,30KVA,,verified,docx_datasheet
PROD-042,AVR-1002 Three Phase (10-80KVA),Automatic Voltage Regulators,Servo AVR,R300140240S,10KVA,,verified,docx_datasheet
PROD-042,AVR-1002 Three Phase (10-80KVA),Automatic Voltage Regulators,Servo AVR,R300240240S,20KVA,,verified,docx_datasheet
PROD-042,AVR-1002 Three Phase (10-80KVA),Automatic Voltage Regulators,Servo AVR,R300340240S,30KVA,,verified,docx_datasheet
PROD-042,AVR-1002 Three Phase (10-80KVA),Automatic Voltage Regulators,Servo AVR,R300540240S,50KVA,,verified,docx_datasheet
PROD-042,AVR-1002 Three Phase (10-80KVA),Automatic Voltage Regulators,Servo AVR,R300840240S,80KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R301040240S,100KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R301240240S,120KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R301540240S,150KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R302040240S,200KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R302540240S,250KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R303040240S,300KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R304040240S,400KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R305040240S,500KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R306040240S,600KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R308040240S,800KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R310040240S,1000KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R312540240S,1250KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R315040240S,1500KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R320040240S,2000KVA,,verified,docx_datasheet
PROD-043,AVR-1002 Three Phase (100-3000KVA),Automatic Voltage Regulators,Servo AVR,R330040240S,3000KVA,,verified,docx_datasheet
PROD-044,AVR-2001 Single Phase (5-30KVA),Automatic Voltage Regulators,Static AVR,T100523223S,5KVA,,verified,docx_datasheet
PROD-044,AVR-2001 Single Phase (5-30KVA),Automatic Voltage Regulators,Static AVR,T101023223S,10KVA,,verified,docx_datasheet
PROD-044,AVR-2001 Single Phase (5-30KVA),Automatic Voltage Regulators,Static AVR,T101523223S,15KVA,,verified,docx_datasheet
PROD-044,AVR-2001 Single Phase (5-30KVA),Automatic Voltage Regulators,Static AVR,T102023223S,20KVA,,verified,docx_datasheet
PROD-044,AVR-2001 Single Phase (5-30KVA),Automatic Voltage Regulators,Static AVR,T103023223S,30KVA,,verified,docx_datasheet
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T300140240S,10KVA,,verified,docx_datasheet
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T300240240S,20KVA,,verified,docx_datasheet
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T300340240S,30KVA,,verified,docx_datasheet
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T300540240S,50KVA,,verified,docx_datasheet
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T300840240S,80KVA,,verified,docx_datasheet
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T301040240S,100KVA,,conflict,not_in_docx_conflict
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T301240240S,120KVA,,conflict,not_in_docx_conflict
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T301540240S,150KVA,,conflict,not_in_docx_conflict
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T302040240S,200KVA,,conflict,not_in_docx_conflict
PROD-045,AVR-2002 Three Phase (10-250KVA),Automatic Voltage Regulators,Static AVR,T302540240S,250KVA,,conflict,not_in_docx_conflict
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T303040240S,300KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T304040240S,400KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T305040240S,500KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T306040240S,600KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T308040240S,800KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T310040240S,1000KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T312540240S,1250KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T315040240S,1500KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T320040240S,2000KVA,,verified,docx_datasheet
PROD-046,AVR-2002 Three Phase (300-3000KVA),Automatic Voltage Regulators,Static AVR,T330040240S,3000KVA,,verified,docx_datasheet
