product_id,domain,category,subcategory,title,display_name,capacity_range,short_description,product_info,technical_details,applications,model_count,spec_status,docx_verification,source_type,source_url
PROD-013,i-power,UPS Solutions,On-line low frequency,T-4102 10-60k TB 3-1 (0.8PF) Without Battery (10-60KVA),T-4102 Three Phase (10-60KVA),10-60KVA,"The i-power T-4102 series is a true online double-conversion UPS that can provide your critcal equipment with reliable and stable sine wave power. It features significant advantages, including an output power factor of 0.8 and up to 98% AC-AC efficiency for greater energy savings.","It is a versatile, high quality, and cost-competitive UPS developed to handle a wide voltage range and inconsistent power conditions. The T-4102 series provides a safe power supply guaranteed for mission-critical applications such as computer equipment, telecommunication devices, precision instrument, network termination equipment, and more.",Wide Input Voltage Range 3-Phase In / 1-Phase out . High Efﬁciency 98% Intelligent Charging Design Battery low/over charged sensor to protect the charger. Output Voltage Regulation 220Vac±1% (Static)  220Vac±2% (50% to 0% Sudden Change). High Performance Advanced SCR rectiﬁer and IGBT inverter technology. High Overload Handling Abilit Surge current protection technology to manage sudden impact of 0% to 100% load immediately without transfer to bypass. - Ventilation Design Front to rear ventilation design to reduce the MTTR rate of the UPS. Tested and Veriﬁed All devices are fully tested and veriﬁed for maximum performance. Model / Capacity OL2010T83200S OL2020T83200S OL2030T83200S 10KVA / 8KW 20KVA / 16KW 30KVA / 24KW OL2040T83200S OL2060T83200S 40KVA / 32KW 60KVA / 48KW,"Applications: Network, Security, Education Labs, Emergency Devices, Control circuits, Industrial machines",5,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-014,i-power,UPS Solutions,On-line low frequency,T-4103 10-40k TB 3-3 (0.9PF) Without Battery (10-40KVA),T-4103 Three Phase (10-40KVA),10-40KVA,"The i-power T-4103 series is a true online double-conversion UPS that can provide your critcal equipment with reliable and stable power. It features significant advantages, including an output power factor of 0.9 and up to 90% AC-AC efficiency for greater energy savings.","The i-power T-4103 series offers the maximum available power, energy efficiency, and power performance for large data centres, telecommuncation center, production line and realated devices, requiring high power ratings and highly reliable power protection.",Wide Input Voltage Range to reduce the chance of un-necessary battery drainage and extend its life. Robust ECO Mode Up to 98% efficiency with higher system reliability. Parallel Redundancy Up to eight units can be paralleled for redundancy or expansion. Self Diagnosis and aging detection to minimize downtime risk. High Performance Advanced SCR rectifier and IGBT technology. Greater Energy Saving AC-AC efficiency up to 90% for greater energy savings. High Overload Handling Ability and load compatibility. Tested & Verified All are fully tested and verified for maximum performance. Model Capacity OL3010T93200S OL3015T93200S OL3020T93200S 10KVA / 9KW 15KVA / 13.5KW 20KVA / 18KW OL3030T93200S OL3040T93200S 30KVA / 27KW 40KVA / 36KW,"Applications: Industry, Precision Equipment, Medical, Airports, Transportation, Telecom, Data Centers, Metro, Emergency Equipment’s",5,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-015,i-power,UPS Solutions,On-line low frequency,T-4103 60-120k TB 3-3 (0.9PF) Without Battery (60-120KVA),T-4103 Three Phase (60-120KVA),60-120KVA,"The i-power T-4103 series is a true online double-conversion UPS that can provide your critcal equipment with reliable and stable power. It features significant advantages, including an output power factor of 0.9 and up to 90% AC-AC efficiency for greater energy savings.","The i-power T-4103 series offers the maximum available power, energy efficiency, and power performance for large data centres, telecommuncation center, production line and realated devices, requiring high power ratings and highly reliable power protection.",Wide Input Voltage Range to reduce the chance of un-necessary battery drainage and extend its life. Robust ECO Mode Up to 98% efficiency with higher system reliability. Parallel Redundancy Up to eight units can be paralleled for redundancy or expansion. Self Diagnosis and aging detection to minimize downtime risk. High Performance Advanced SCR rectifier and IGBT technology. Greater Energy Saving AC-AC efficiency up to 90% for greater energy savings. High Overload Handling Ability and load compatibility. Tested & Verified All are fully tested and verified for maximum performance. Model Capacity OL3060T93200S OL3080T93200S OL3100T93200S OL3120T93200S 60KVA / 54KW 80KVA / 72KW 100KVA / 90KW 120KVA / 108KW,"Applications: Industry, Precision Equipment, Medical, Airports, Transportation, Telecom, Data Centers, Metro, Emergency Equipment’s",4,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-016,i-power,UPS Solutions,On-line low frequency,T-4103 160-600k TB 3-3 (0.9PF) Without Battery (160-600KVA),T-4103 Three Phase (160-600KVA),160-600KVA,"The i-power T-4103 series is a true online double-conversion UPS that can provide your critcal equipment with reliable and stable sine wave power. It features significant advantages, including an output power factor of 0.9 and up to 94% AC-AC efficiency for greater energy savings.","The i-power T-4103 series offers the maximum available power, energy efficiency, and power performance for large data centers, telecommuncation center, production line and realated devices, requiring high power ratings and highly reliable power protection. With Multiple Digital Control Modules, such as DSP, MCU, and CPLD, T-4103 can be non-prioritized paralleled up to 8 units to lower operating costs without compromising reliability, performance, and availability.",Wide Input Voltage Range to reduce the chance of un-necessary battery drainage and extend its life. Robust ECO Mode Up to 98% efficiency with higher system reliability. Parallel Redundancy Up to eight units can be paralleled for redundancy or expansion. Self Diagnosis and aging detection to minimize downtime risk. High Performance Advanced SCR rectifier and IGBT technology. Greater Energy Saving AC-AC efficiency up to 90% for greater energy savings. High Overload Handling Ability and load compatibility. Tested & Verified All are fully tested and verified for maximum performance. Model Capacity OL3160T93200S OL3200T93200S OL3250T93200S OL3300T93200S OL3400T93200S OL3500T93200S OL3600T93200S 160KVA/144KW 200KVA/180KW 250KVA/225KW 300KVA/270KW 400KVA/360KW 500KVA/450KW 600KVA/540KW,"Applications: Industry, Precision Equipment, Medical, Airports, Transportation, Telecom, Data Centers, Metro, Emergency Equipment’s",7,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-017,i-power,UPS Solutions,Rack-Mountable,T-4111 1-10k TB 1-1 (0.8PF) Without Battery (1-10KVA),T-4111 Single Phase (1-10kVA),1-10kVA,"The i-power T-4111 series is a true online double-conversion rack-mount UPS that can provide your critcal equipment with reliable and stable sine wave power. It features signiﬁcant advantages, including an output power factor of 0.8 and up to 85% AC-AC efﬁciency for greater energy savings.","It is a versatile, high quality, and cost-competitive UPS developed to handle a wide voltage range and inconsistent power conditions. The T-4111 series provides a safe power supply guaranteed for mission-critical applications such as computer equipment, telecommunication devices, precision instrument, network termination equipment, and more.",Wide Input Voltage Range Single Phase 160Vac to 280Vac. High Efﬁciency 98% under ECO Mode Intelligent Charging Design Battery low/over charged sensor to protect the charger. Output Voltage Regulation 220Vac±1% (Static)  220Vac±2% (50% to 0% Sudden Change). High Performance Advanced SCR rectiﬁer and IGBT inverter technology. High Overload Handling Abilit Surge current protection technology to manage sudden impact of 0% to 100% load immediately without transfer to bypass. - Ventilation Design Front to rear ventilation design to reduce the MTTR rate of the UPS. Tested and Veriﬁed All devices are fully tested and veriﬁed for maximum performance OL1001R80600S 1KVA / 0.8KW OL1002R80600S 2KVA / 1.6KW OL1003R80800S 3KVA / 2.4KW OL1006R81600S 6KVA / 4.8KW OL1008R81600S 8KVA / 6.4KW OL1010R81600S 10KVA /8KW,"Applications: Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits, Industrial machines",6,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-018,i-power,UPS Solutions,Rack-Mountable,T-4011 1-10k TL 1-1 (1PF) With Battery (1-10KVA),T-4011 Single Phase (1-10KVA),1-10KVA,"The i-power T-4011 series is a true online double-conversion Rack-Tower UPS that can provide your critical equipment with reliable and stable pure sine wave power. It features signiﬁcant advantages, including an output power factor up to 1 and overall efﬁciency > 95%. It also provides a highly reliable and energy saving green power system.","It is a versatile, high quality, and cost-competitive UPS developed to handle a wide voltage range and inconsistent power conditions. Due to its 3-level Inverter technology, The T-4011 series provides a safe power supply guaranteed for mission-critical applications such as computer equipment, telecommunication devices, precision instrument, network termination equipment, and more.",FEATURES High frequency on-line double conversion single phase - High Output Power Factor - ECO Function - Topology Comes with Eco friendly function to save cost - Input Voltage Wide input voltage range from 110-300 VAC Battery anti reverse connection alarm and safety and battery test function - EPO Function - Flexible Battery - LCD - All devices have EPO function available Flexible battery VDC options i.e. 192/240 VDC for long back-up 6 & 10 kVA models - Large and multifunctional LCD with comprehensive information about UPS working. Also multi page history record displayed on LCD Model / Rating OH1001C10207S 1KVA / 1KW OH1002C10407S 2KVA / 2KW OH1003C10607S 3KVA / 3KW OH1006C11607S 6KVA / 6KW OH1010C11607S 10KVA / 10KW,"Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits",5,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-019,i-power,UPS Solutions,Rack-Mountable,T-4011 3-5k TL 1-1 (1PF) Without Battery (3-5KVA),T-4011 Single Phase (3-5kVA),3-5kVA,"The i-power T-4011 series is a true online double-conversion Rack-Tower UPS that can provide your critical equipment with reliable and stable pure sine wave power. It features signiﬁcan advantages, including an output power factor up to 1 and overal efﬁciency > 95%. It also provides a highly reliable and energy saving green power system.","Its a verstile, high quality, cost competitive UPS developed to handle a wide voltage range and inconsistent power conditions. Due to its 3-level Inverter technology, The T-4011 provides a safe power supply guaranteed for mission critical equipments, telecommunication devices, precision equipment and more",FEATURES High frequency on-line double conversion single phase High Output Power Factor Wide input voltage range  EPO Function 48VDC High Charge Current LCD Display comprehensive information about UPS working. Also multi page history record displayed on LCD OH1003R10400S 3KVA OH1005R10400S 5KVA,"Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits",2,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-020,i-power,UPS Solutions,Rack-Mountable,T-4011 6-10k TL 1-1 (1PF) compatible with Lithium batteries,T-4011 Single Phase (6-10KVA),6-10KVA,"The i-power T-4011 Lithium-ion Series (6kVA–10kVA) is a compact 2U double-conversion UPS featuring a unity power factor (VA=W) for maximum energy density. Designed for critical sectors like ﬁnance and healthcare, it utilizes LiFePO4 technology with a smart BMS that synchronizes real-time battery health and charge status.","The system offers up to 95.3% efﬁciency, supports up to eight external battery modules for extended backup, and includes built-in Ethernet for cloud-based monitoring. Certiﬁed to CE, UL, and IEC standards, this versatile rack/tower unit ensures zero transfer time and a rapid 1.5-hour recharge to 90% capacity.","Maximum output power factor is 1, VA=W Up to 95% leading efficiency Level 3 Built-in lithium battery connection , synchronization with UPS (SOC, SOH, behavior, external balancing) Long backup time with up to 8 EBMs cabinets, with automatic detection Compact design: 2U UPS+ 2U EBM Rack/tower dual set-up with rotatable LCD panel USB, RS232 port, dry contacts, RPO & ROO connectors, optional SNMP/Modbus Built-in Ethernet port for cloud connection Maintenance bypass accessory with load segment control Certification and Standards: UPS:CE; Battery: UN38.3, UL1973, IEC62619 OH1006R11600L / OH1006R16000L 6000VA/6000W OH1010R11600L / OH1010R16000L 10000VA/10000W OH2010R11600L 10000VA/10000W","Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits",5,unverified_conflict,conflict,website,https://i-sol.co.uk/product-line-4
PROD-021,i-power,UPS Solutions,Rack-Mountable,T-4011 1-10k TL 1-1 (1PF) Without Battery (1-10KVA),T-4011 Single Phase (1-10kVA),1-10kVA,"The i-power T-4011 series is a true online double-conversion Rack-Tower UPS that can provide your critical equipment with reliable and stable pure sine wave power. It features signiﬁcant advantages, including an output power factor up to 1 and overall efﬁciency > 95%. It also provides a highly reliable and energy saving green power system.","It is a versatile, high quality, and cost-competitive UPS developed to handle a wide voltage range and inconsistent power conditions. Due to its 3-level Inverter technology, The T-4011 series provides a safe power supply guaranteed for mission-critical applications such as computer equipment, telecommunication devices, precision instrument, network termination equipment, and more.",FEATURES High frequency on-line double conversion single phase - High Output Power Factor - ECO Function - Topology Comes with Eco friendly function to save cost - Input Voltage Wide input voltage range from 110-300 VAC Battery anti reverse connection alarm and safety and battery test function - EPO Function - Flexible Battery - LCD - All devices have EPO function available Flexible battery VDC options i.e. 192/240 VDC for long back-up 6 & 10 kVA models - Large and multifunctional LCD with comprehensive information about UPS working. Also multi page history record displayed on LCD Model / Rating OH1001C10300S 1KVA / 1KW OH1002C10600S 2KVA / 2KW OH1003C10800S 3KVA / 3KW OH1006C11600S 6KVA / 6KW OH1010C11600S 10KVA / 10KW,"Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits",5,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-022,i-power,UPS Solutions,Rack-Mountable,T-4012 10-20k TL 3-1 (0.9PF) Without Battery (10-20KVA),T-4012 Three Phase (10-20KVA),10-20KVA,"The i-power T-4012 series is a true online double-conversion UPS that can provide your critcal equipment with reliable and stable sine wave power. It features significant advantages, including an output power factor up to 0.9 and up to 90% AC-AC efficiency for greater energy savings.","It is a versatile, high quality, and cost-competitive UPS developed to handle a wide voltage range and inconsistent power conditions, providing high efficiency and adaptivity to all kinds of environments. The T-4012 series provides a safe power supply guaranteed for mission-critical applications such as computer equipment, telecommunication devices, precision equipment instrument, network termination equipment, and more",Wide input voltage range to reduce the chance of un-necessary battery drainage and extend its life. Robust ECO Mode Up to 98% efficiency with higher system reliability. High Output Power factor upto 0.9 Generator Compatibility can be connected with different types of generators High input power factor 0.99 Intellegent Battery Management system Tested and Verified OH2010C81600S 10KVA / 8KW OH2015C81600S 15KVA / 12KW OH2020C81600S 20KVA / 16KW OH2010C92000S 10KVA / 9KW OH2015C92000S 15KVA / 13.5KW OH2020C92000S 20KVA / 18KW,"Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits",6,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-023,i-power,UPS Solutions,Rack-Mountable,T-4011 1-10k TL 1-1 (1PF) Compatible with Li-ion battery (1-10KVA),T-4011 Single Phase (1-10KVA),1-10KVA,"The i-power T-4011 series is a true online double-conversion Rack-Mountable UPS that can provide your critical equipment with reliable and stable pure sine wave power. Due to its smart design and high reliability, this series combined with Lithium-ion battery pack and energy saving green power options.","Due to its smart design and high reliability, this series combined with Lithium-ion battery pack and energy saving green power options.","Latest HF IGBT technology Latest HF switching power supply rectiﬁer and PFC Technology to achieve high overall efﬁciency High Output PF Adopt Latest 3 Level technology to meet the critical load requirement with 1 PF output Large LCD Display 2.4 inch Large Color LCD+LED Screen with multi-functional keys Structure Design Standard 19” Rack-mount design Auto-Restart Auto restart (when mains power is restored, after discharge of the batteries). Tested and Veriﬁed All devices are fully tested and veriﬁed for maximum performance. OH1001R11200L OH1002R12300L OH1003R13000L OH1006R16000L OH1010R16000L 1KVA/`1KW 2KVA/2KW 3KVA/3KW 6KVA/6KW 10KVA/10KW","Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits",5,verified,verified,website,https://i-sol.co.uk/product-line-4
PROD-024,i-power,UPS Solutions,Rack-Mountable,T-4011 1-3k TL 1-1 (0.8PF) Compatible with Li-ion battery (1-3KVA),T-4011 Single Phase (1-3KVA),1-3KVA,"The i-power T-4011 series is a true online double-conversion Rack-Mountable UPS that can provide your critical equipment with reliable and stable pure sine wave power. Due to its smart design and high reliability, this series combined with Lithium-ion battery pack and energy saving green power options.","It has been designed for telecom standard with 48Vdc battery voltage. 1-3KVA with same height of 2U. It features signiﬁcant advantages, including compatibility with Li-ion batteries.","Latest HF IGBT technology Latest HF switching power supply rectiﬁer and PFC Technology to achieve high overall efﬁciency LCD Display Large Color LCD+LED Screen with multi-functional keys Structure Design Standard 19” Rack-mount design Auto-Restart Auto restart (when mains power is restored, after discharge of the batteries). Tested and Veriﬁed All devices are fully tested and veriﬁed for maximum performance. OH1001R80400L OH1002R80400L OH1003R80400L 1KVA/0.8KW 2KVA/1.6KW 3KVA/2.4KW","Network, Banking, Servers, PC, Security, Education, E-commerce, Labs, Emergency Devices, Control circuits, Telecom devices",3,verified,verified,website,https://i-sol.co.uk/product-line-4
PROD-025,i-power,UPS Solutions,Modular Series,T-6003 50-600k TL 3-3 (1PF) Modular Without Battery (50-600KVA),T-6003 Three Phase (50-600KVA),50-600KVA,"The i-power T-6003 series is a true online double-conversion modular UPS that can provide your critcal equipment with reliable and stable power. It features signiﬁcant advantages, including hot-swappable modular structure and N+X redundancy. With its high efﬁciency, this series delivers remarkably low total cost of ownership and operating expense.","The i-power T-6003 is the ultimate modular UPS series for Data centres and other critical loads. The UPS is designed to protect any critical high-density computer and IT environment, while achieving maximum availability. The T-6003 series grows along with the demands of the business without over-sizing the UPS optimizing both the initial investment and the total cost of ownership.",Wide Input Voltage Range 138-485VAC High Efficiency 96% overall efﬁciency for low running costs. Scalability Modular design provides easy maintenance and scalability Hot Swapable function ensure unintrrupted operations during maintenance Flexible Battery Configurations Each module has built-in bypass breaker to keep better system reliability Outstanding Performance The advanced technologies deployed within the UPS guarantees full rated power without any power downgrading even when operating at temperatures up to 40°C. Tested and Verified Product.. MH3200U15000S MH3300U15000S MH3400U15000S MH3500U15000S MH3600U15000S 200KVA 300KVA 400KVA 500KVA 600KVA,"Data Centers, Networks, Security, Storage, Finance",5,unverified_no_datasheet,unverified,website,https://i-sol.co.uk/product-line-4
PROD-026,i-power,UPS Solutions,Inverters,T-7701 1.6-6k TL 1-1 (1PF) Without Battery (1.6-6KVA),T-7701 Single Phase (1.6-6KVA),1.6-6KVA,"The i-power T-7701 Series is designed to deliver exceptional performance and reliability, making it ideal for both off-grid and on-grid (optional) applications. Featuring a pure sine wave MPPT solar inverter and a built-in 120A MPPT solar charger, it ensures maximum energy efﬁciency.","The battery equalization function extends the life cycle, while the reserved communication ports (RS485, CAN) enable seamless integration with a Battery Management System (BMS). With high PV input voltage range, touch buttons, and two outputs for smart load management (4/6kW optional), the T-7701 Series offers effortless operation and advanced load control.","Cost efficient solar energy inverter with easy access and two outputs for smart load management MPPT Pure sine wave MPPT solar inverter, Bulit-in 80/120A MPPT solar charger Battery equalization function extend life cycle, Reserved communication port(RS485,CAN) for BMS Hybrid T-7701 series is suitable for off-grid and on grid(optional) application Easy Access: High PV input voltage range With touch buttons, Two outputs for smart load managemen（4/6KW OPT) IH11X6W10100C 1600VA/1600W H13X2W10200C 3200VA/3200W IH1004W10200C 4000VA/4000W IH1006W10400C 6000VA/6000W","Residential, Commercial, Industry, Remote locations, Agriculture, Medical & Emergency, Public Infrastructure",4,unverified_conflict,conflict,website,https://i-sol.co.uk/product-line-4
PROD-027,i-power,UPS Solutions,Inverters,T-7701 6-10k TL 1-1 (1PF) Without Battery (6-10KVA),T-7701 Single Phase (6-10KVA),6-10KVA,"The i-power T-7701 Series is an advanced hybrid inverter engineered for on-grid and off-grid applications, delivering reliable performance across diverse energy environments. With a rugged IP66-rated enclosure and a responsive LCD touchscreen, it ensures durability and easy control even in challenging conditions. Featuring a wide MPPT voltage range (90–450V), dual MPPT trackers, and high 140A charge/discharge current, it maximizes solar energy capture and battery efﬁciency. It supports both lithium and lead-acid battery technologies for ﬂexible energy storage options.","Designed for seamless operation, the i-power T-7701 Series offers <10ms UPS transfer time, parallel operation of up to six units, and integrated communication interfaces including RS232, CAN, RS485, and optional WiFi/CT. Its smart features, such as remote monitoring and ﬂexible tariff management, optimize energy use and system performance.","Easy Access: Accessible through a LCD touch screen and through the web On-Grid & Off Grid: T-7701 series is suitable for on-grid and off-grid applications. Remote Monitoring: Control and monitor your smart system on the Move via our monitoring App and website BMS:Battery Communication for lithium battery Safe:Physical and electrical dual isolation,Earth Leakage Current Monitoring,Anti-island protection,Insulation detection and so on Flexible Rate Terrif: Charge from the grid at off-peak time when energy is cheaper,and discharge at peak tme when energy is more expensive. IH1006W10400S 6kVA/6kW IH1008W10400S 8kVA/8kW H1010W10400S 10kVA/10kW","Residential, Commercial, Industry, Remote locations, Agriculture, Medical & Emergency, Public Infrastructure",3,unverified_conflict,conflict,website,https://i-sol.co.uk/product-line-4
